accM17_0 =  0.86235 +/- 0.0085380 L(0 - 10) 
accM17_1 =  0.93765 +/- 0.0097417 L(0 - 10) 
accM17_2 =  0.99362 +/- 0.0060859 L(0 - 10) 
accM17_3 =  0.98169 +/- 0.010052 L(0 - 10) 
accM17_4 =  1.0000 +/- 0.044370 C L(0 - 10) 
accM17_5 =  1.0183 +/- 0.011597 L(0 - 10) 
accM17_6 =  1.0216 +/- 0.012715 L(0 - 10) 
accM17_7 =  0.98467 +/- 0.022121 L(0 - 10) 
accM17_8 =  0.96070 +/- 0.014288 L(0 - 10) 
accD17_0 =  0.87677 +/- 0.014321 L(0 - 10) 
accD17_1 =  0.93029 +/- 0.016052 L(0 - 10) 
accD17_2 =  0.99855 +/- 0.010028 L(0 - 10) 
accD17_3 =  0.95833 +/- 0.016231 L(0 - 10) 
accD17_4 =  1.0000 +/- 0.053271 C L(0 - 10) 
accD17_5 =  0.99329 +/- 0.018212 L(0 - 10) 
accD17_6 =  1.0003 +/- 0.019049 L(0 - 10) 
accD17_7 =  0.93446 +/- 0.031447 L(0 - 10) 
accD17_8 =  0.88675 +/- 0.019398 L(0 - 10) 
accR17_0 =  1.0125 +/- 0.013766 L(0 - 10) 
accR17_1 =  0.99438 +/- 0.014475 L(0 - 10) 
accR17_2 =  1.0235 +/- 0.0087734 L(0 - 10) 
accR17_3 =  0.99485 +/- 0.014137 L(0 - 10) 
accR17_4 =  1.0000 +/- 0.040116 C L(0 - 10) 
accR17_5 =  1.0029 +/- 0.015540 L(0 - 10) 
accR17_6 =  1.0100 +/- 0.016619 L(0 - 10) 
accR17_7 =  0.97512 +/- 0.028549 L(0 - 10) 
accR17_8 =  0.95366 +/- 0.017695 L(0 - 10) 
ftau =  0.92610 C L(-INF - +INF) 
DeltaG =  0.0000 C L(-INF - +INF) 
tau_conD =  1.6380 C L(1.5 - 1.7) 
tau_sigM =  1.5170 C L(1.5 - 1.65) 
tau_conM =  1.6380 C L(1.5 - 1.7) 
res_muD =  0.0000 C L(-0.1 - 0.1) // [ps]
res_muM =  0.0000 C L(-0.1 - 0.1) // [ps]
s17_D0 =  0.0098533 C L(-INF - +INF) 
s17_D1 =  0.49439 C L(-INF - +INF) 
s17_D2 =  9.0748 C L(-INF - +INF) 
s17_M0 =  0.0057001 +/- 0.00020163 C L(0 - 0.1) 
s17_M1 =  0.65188 +/- 0.0034896 C L(-20 - 20) 
s17_M2 =  3.9518 +/- 0.065731 C L(-20 - 20) 
