accM16_0 =  0.86257 +/- 0.0093268 L(0 - 10) 
accM16_1 =  0.93248 +/- 0.010547 L(0 - 10) 
accM16_2 =  0.98456 +/- 0.0065110 L(0 - 10) 
accM16_3 =  0.98476 +/- 0.010722 L(0 - 10) 
accM16_4 =  1.0000 +/- 0.054681 C L(0 - 10) 
accM16_5 =  1.0182 +/- 0.012603 L(0 - 10) 
accM16_6 =  1.0009 +/- 0.014337 L(0 - 10) 
accM16_7 =  1.0297 +/- 0.024189 L(0 - 10) 
accM16_8 =  0.96570 +/- 0.016697 L(0 - 10) 
accD16_0 =  0.89171 +/- 0.018505 L(0 - 10) 
accD16_1 =  0.89862 +/- 0.019892 L(0 - 10) 
accD16_2 =  0.99202 +/- 0.012408 L(0 - 10) 
accD16_3 =  0.94559 +/- 0.019685 L(0 - 10) 
accD16_4 =  1.0000 +/- 0.053594 C L(0 - 10) 
accD16_5 =  0.97542 +/- 0.022464 L(0 - 10) 
accD16_6 =  0.98788 +/- 0.024637 L(0 - 10) 
accD16_7 =  0.91126 +/- 0.038143 L(0 - 10) 
accD16_8 =  0.87282 +/- 0.025843 L(0 - 10) 
accR16_0 =  1.0189 +/- 0.019041 L(0 - 10) 
accR16_1 =  0.96142 +/- 0.019431 L(0 - 10) 
accR16_2 =  1.0189 +/- 0.011713 L(0 - 10) 
accR16_3 =  0.97098 +/- 0.018466 L(0 - 10) 
accR16_4 =  1.0000 +/- 0.047490 C L(0 - 10) 
accR16_5 =  0.97222 +/- 0.020649 L(0 - 10) 
accR16_6 =  0.99839 +/- 0.022864 L(0 - 10) 
accR16_7 =  0.92812 +/- 0.036327 L(0 - 10) 
accR16_8 =  0.91467 +/- 0.024943 L(0 - 10) 
ftau =  0.92610 C L(-INF - +INF) 
DeltaG =  0.0000 C L(-INF - +INF) 
tau_conD =  1.6380 C L(1.5 - 1.7) 
tau_sigM =  1.5170 C L(1.5 - 1.65) 
tau_conM =  1.6380 C L(1.5 - 1.7) 
res_muD =  0.0000 C L(-0.1 - 0.1) // [ps]
res_muM =  0.0000 C L(-0.1 - 0.1) // [ps]
s16_D0 =  0.0098533 C L(-INF - +INF) 
s16_D1 =  0.49439 C L(-INF - +INF) 
s16_D2 =  9.0748 C L(-INF - +INF) 
s16_M0 =  0.0057001 +/- 0.00020163 C L(0 - 0.1) 
s16_M1 =  0.65188 +/- 0.0034896 C L(-20 - 20) 
s16_M2 =  3.9518 +/- 0.065731 C L(-20 - 20) 
